sample_idx,anomaly_score,true_label
0,0.6974223852157593,0
1,3.6950597763061523,1
2,0.7060559391975403,0
3,3.70487904548645,1
4,0.7072499394416809,0
5,2.1619505882263184,1
6,0.7077265977859497,0
7,0.703855574131012,0
8,0.6982356309890747,0
9,0.7011854648590088,0
10,0.7049105167388916,0
11,0.676331639289856,0
12,0.6934661865234375,0
13,0.6698200702667236,0
14,0.7009696960449219,0
15,0.7094586491584778,0
16,0.691402792930603,0
17,0.6951586008071899,0
18,3.8206796646118164,1
19,0.672160804271698,0
20,0.6990094780921936,0
21,0.7060039639472961,0
22,0.7055416107177734,0
23,0.6742167472839355,0
24,0.7054171562194824,0
25,0.6930585503578186,0
26,0.8715798258781433,1
27,0.7030780911445618,0
28,0.6963203549385071,0
29,0.6947545409202576,0
30,0.6898362040519714,0
31,0.6777428984642029,0
32,0.6888397336006165,0
33,0.6742271780967712,0
34,0.703761100769043,0
35,0.7034672498703003,0
36,0.6725522875785828,0
37,0.6969174742698669,0
38,0.699704110622406,0
39,0.6741155982017517,0
40,0.7050326466560364,0
41,0.7016382217407227,0
42,3.518022298812866,1
43,0.6904163360595703,0
44,0.681371808052063,0
45,0.6981663703918457,0
46,0.7046517729759216,0
47,0.7028737664222717,0
48,0.6845473051071167,0
49,0.7016802430152893,0
50,0.7001641392707825,0
51,0.676297664642334,0
52,0.6814411878585815,0
53,2.961294412612915,1
54,0.7053379416465759,0
55,0.671718180179596,0
56,0.6692004799842834,0
57,0.6698018312454224,0
58,0.6978322267532349,0
59,0.6932163238525391,0
60,3.807126998901367,1
61,0.698077917098999,0
62,1.3827872276306152,1
63,0.7109048366546631,0
64,0.6789875030517578,0
65,0.6745707988739014,0
66,0.697130024433136,0
67,0.6935896277427673,0
68,2.8914170265197754,1
69,0.7007555961608887,0
70,3.692891836166382,1
71,0.6881169676780701,0
72,3.8094699382781982,1
73,0.6624237895011902,0
74,0.6812037229537964,0
75,0.6977594494819641,0
76,0.6940290927886963,0
77,0.687608003616333,0
78,0.6815816164016724,0
79,0.7002599239349365,0
80,0.6999918222427368,0
81,0.6933504343032837,0
82,0.6794008016586304,0
83,0.6713717579841614,0
84,0.6817238926887512,0
85,0.6983515620231628,0
86,2.1162912845611572,1
87,0.6716561317443848,0
88,3.813354730606079,1
89,0.6963399052619934,0
90,0.6991478204727173,0
91,0.6909704208374023,0
92,0.6942073702812195,0
93,2.9626948833465576,1
94,0.7003430128097534,0
95,0.7095819115638733,0
96,2.3875463008880615,1
97,0.6905968189239502,0
98,0.7066383361816406,0
99,0.7097628712654114,0
100,0.6820659041404724,0
101,3.690660238265991,1
102,0.6967713832855225,0
103,0.6915602684020996,0
104,0.6991530656814575,0
105,0.7027941346168518,0
106,0.691288411617279,0
107,0.7068030834197998,0
108,3.8095502853393555,1
109,0.7027034163475037,0
110,0.6599553823471069,0
111,0.6815518140792847,0
112,0.7056068181991577,0
113,0.6753957867622375,0
114,0.6962485313415527,0
115,0.699858546257019,0
116,0.6937416791915894,0
117,0.673276424407959,0
118,0.7012118697166443,0
119,0.6859840750694275,0
120,0.6823857426643372,0
121,0.6852425932884216,0
122,0.7152585983276367,0
123,0.7083865404129028,0
124,0.6951252818107605,0
125,0.6693219542503357,0
126,0.6915628910064697,0
127,0.7005754113197327,0
128,0.7080590724945068,0
129,2.2549636363983154,1
130,3.70827579498291,1
131,3.357006788253784,1
132,0.680330216884613,0
133,0.6944528222084045,0
134,0.6929783821105957,0
135,0.6700324416160583,0
136,0.6795851588249207,0
137,0.6881629824638367,0
138,0.7118268013000488,0
139,3.7035791873931885,1
140,0.6791229248046875,0
141,0.6975616812705994,0
142,0.6876136064529419,0
143,0.710648238658905,0
144,0.6750808954238892,0
145,0.691828727722168,0
146,0.6945405006408691,0
147,0.7017716765403748,0
148,0.6870035529136658,0
149,0.7053059935569763,0
150,0.6980628371238708,0
151,0.6803550124168396,0
152,0.6953948736190796,0
153,0.6834822297096252,0
154,0.6963465213775635,0
155,0.6737196445465088,0
156,3.8177778720855713,1
157,0.6949216723442078,0
158,0.700965404510498,0
159,0.7057532072067261,0
160,0.6921795606613159,0
161,0.6749675273895264,0
162,3.805250883102417,1
163,0.6964161396026611,0
164,0.7050731182098389,0
165,0.6917206048965454,0
166,0.6797435879707336,0
167,3.6300573348999023,1
